"","id","roi","int","index","time"
"234","24_05_08_cell7_ch0_up","Max",0.0912,50,50
"235","24_05_08_cell7_ch0_up","Max",0.1104,51,51
"236","24_05_08_cell7_ch0_up","Max",0.1236,52,52
"237","24_05_08_cell7_ch0_up","Max",0.0893,53,53
"238","24_05_08_cell7_ch0_up","Max",0.1306,54,54
"239","24_05_08_cell7_ch0_up","Max",0.126,55,55
"240","24_05_08_cell7_ch0_up","Max",0.1028,56,56
"241","24_05_08_cell7_ch0_up","Max",0.1424,57,57
"242","24_05_08_cell7_ch0_up","Max",0.1194,58,58
"243","24_05_08_cell7_ch0_up","Max",0.1149,59,59
"244","24_05_08_cell7_ch0_up","Max",0.1271,60,60
"245","24_05_08_cell7_ch0_up","Max",0.0059,0,0
"246","24_05_08_cell7_ch0_up","Max",0.0054,1,1
"247","24_05_08_cell7_ch0_up","Max",0.008,2,2
"248","24_05_08_cell7_ch0_up","Max",-0.0193,3,3
"249","24_05_08_cell7_ch0_up","Max",0.0143,4,4
"250","24_05_08_cell7_ch0_up","Max",0.0077,5,5
"251","24_05_08_cell7_ch0_up","Max",0.0351,6,6
"252","24_05_08_cell7_ch0_up","Max",0.1183,7,7
"253","24_05_08_cell7_ch0_up","Max",0.1521,8,8
"254","24_05_08_cell7_ch0_up","Max",0.1495,9,9
"255","24_05_08_cell7_ch0_up","Max",0.1722,10,10
"256","24_05_08_cell7_ch0_up","Max",0.1865,11,11
"257","24_05_08_cell7_ch0_up","Max",0.1923,12,12
"258","24_05_08_cell7_ch0_up","Max",0.2021,13,13
"259","24_05_08_cell7_ch0_up","Max",0.1825,14,14
"260","24_05_08_cell7_ch0_up","Max",0.2251,15,15
"261","24_05_08_cell7_ch0_up","Max",0.2085,16,16
"262","24_05_08_cell7_ch0_up","Max",0.2041,17,17
"263","24_05_08_cell7_ch0_up","Max",0.2122,18,18
"264","24_05_08_cell7_ch0_up","Max",0.2257,19,19
"265","24_05_08_cell7_ch0_up","Max",0.2175,20,20
"266","24_05_08_cell7_ch0_up","Max",0.238,21,21
"267","24_05_08_cell7_ch0_up","Max",0.2293,22,22
"268","24_05_08_cell7_ch0_up","Max",0.1983,23,23
"269","24_05_08_cell7_ch0_up","Max",0.2298,24,24
"270","24_05_08_cell7_ch0_up","Max",0.24,25,25
"271","24_05_08_cell7_ch0_up","Max",0.2092,26,26
"272","24_05_08_cell7_ch0_up","Max",0.1935,27,27
"273","24_05_08_cell7_ch0_up","Max",0.1688,28,28
"274","24_05_08_cell7_ch0_up","Max",0.134,29,29
"275","24_05_08_cell7_ch0_up","Max",0.1459,30,30
"276","24_05_08_cell7_ch0_up","Max",0.1426,31,31
"277","24_05_08_cell7_ch0_up","Max",0.1122,32,32
"278","24_05_08_cell7_ch0_up","Max",0.1435,33,33
"279","24_05_08_cell7_ch0_up","Max",0.1279,34,34
"280","24_05_08_cell7_ch0_up","Max",0.0988,35,35
"281","24_05_08_cell7_ch0_up","Max",0.1339,36,36
"282","24_05_08_cell7_ch0_up","Max",0.1263,37,37
"283","24_05_08_cell7_ch0_up","Max",0.0907,38,38
"284","24_05_08_cell7_ch0_up","Max",0.1287,39,39
"285","24_05_08_cell7_ch0_up","Max",0.1272,40,40
"286","24_05_08_cell7_ch0_up","Max",0.092,41,41
"287","24_05_08_cell7_ch0_up","Max",0.1237,42,42
"288","24_05_08_cell7_ch0_up","Max",0.1118,43,43
"289","24_05_08_cell7_ch0_up","Max",0.1164,44,44
"290","24_05_08_cell7_ch0_up","Max",0.1255,45,45
"291","24_05_08_cell7_ch0_up","Max",0.1169,46,46
"292","24_05_08_cell7_ch0_up","Max",0.0993,47,47
"293","24_05_08_cell7_ch0_up","Max",0.1477,48,48
"294","24_05_08_cell7_ch0_up","Max",0.1268,49,49
"295","24_05_08_cell7_ch0_up","Max",0.112,50,50
"296","24_05_08_cell7_ch0_up","Max",0.1327,51,51
"297","24_05_08_cell7_ch0_up","Max",0.1275,52,52
"298","24_05_08_cell7_ch0_up","Max",0.111,53,53
"299","24_05_08_cell7_ch0_up","Max",0.1443,54,54
"300","24_05_08_cell7_ch0_up","Max",0.1402,55,55
"301","24_05_08_cell7_ch0_up","Max",0.1176,56,56
"302","24_05_08_cell7_ch0_up","Max",0.1466,57,57
"303","24_05_08_cell7_ch0_up","Max",0.1374,58,58
"304","24_05_08_cell7_ch0_up","Max",0.1424,59,59
"305","24_05_08_cell7_ch0_up","Max",0.1683,60,60
"306","24_05_08_cell7_ch0_up","Max",9e-04,0,0
"307","24_05_08_cell7_ch0_up","Max",0.0042,1,1
"308","24_05_08_cell7_ch0_up","Max",-7e-04,2,2
"309","24_05_08_cell7_ch0_up","Max",-0.0043,3,3
"310","24_05_08_cell7_ch0_up","Max",0.0071,4,4
"311","24_05_08_cell7_ch0_up","Max",0.0147,5,5
"312","24_05_08_cell7_ch0_up","Max",0.1404,6,6
"313","24_05_08_cell7_ch0_up","Max",0.2357,7,7
"314","24_05_08_cell7_ch0_up","Max",0.2524,8,8
"315","24_05_08_cell7_ch0_up","Max",0.245,9,9
"316","24_05_08_cell7_ch0_up","Max",0.2754,10,10
"317","24_05_08_cell7_ch0_up","Max",0.2881,11,11
"318","24_05_08_cell7_ch0_up","Max",0.2863,12,12
"319","24_05_08_cell7_ch0_up","Max",0.298,13,13
"320","24_05_08_cell7_ch0_up","Max",0.3029,14,14
"321","24_05_08_cell7_ch0_up","Max",0.3309,15,15
"322","24_05_08_cell7_ch0_up","Max",0.3261,16,16
"323","24_05_08_cell7_ch0_up","Max",0.3181,17,17
"324","24_05_08_cell7_ch0_up","Max",0.3304,18,18
"325","24_05_08_cell7_ch0_up","Max",0.3474,19,19
"326","24_05_08_cell7_ch0_up","Max",0.3372,20,20
"327","24_05_08_cell7_ch0_up","Max",0.3723,21,21
"328","24_05_08_cell7_ch0_up","Max",0.3659,22,22
"329","24_05_08_cell7_ch0_up","Max",0.3416,23,23
"330","24_05_08_cell7_ch0_up","Max",0.3816,24,24
"331","24_05_08_cell7_ch0_up","Max",0.4048,25,25
"332","24_05_08_cell7_ch0_up","Max",0.3658,26,26
"333","24_05_08_cell7_ch0_up","Max",0.3422,27,27
"334","24_05_08_cell7_ch0_up","Max",0.2872,28,28
"335","24_05_08_cell7_ch0_up","Max",0.2305,29,29
"336","24_05_08_cell7_ch0_up","Max",0.2497,30,30
"337","24_05_08_cell7_ch0_up","Max",0.213,31,31
"338","24_05_08_cell7_ch0_up","Max",0.1806,32,32
"339","24_05_08_cell7_ch0_up","Max",0.2191,33,33
"340","24_05_08_cell7_ch0_up","Max",0.199,34,34
"341","24_05_08_cell7_ch0_up","Max",0.1726,35,35
"342","24_05_08_cell7_ch0_up","Max",0.2015,36,36
"343","24_05_08_cell7_ch0_up","Max",0.2027,37,37
"344","24_05_08_cell7_ch0_up","Max",0.1681,38,38
"345","24_05_08_cell7_ch0_up","Max",0.2021,39,39
"346","24_05_08_cell7_ch0_up","Max",0.2109,40,40
"347","24_05_08_cell7_ch0_up","Max",0.1767,41,41
"348","24_05_08_cell7_ch0_up","Max",0.2038,42,42
"349","24_05_08_cell7_ch0_up","Max",0.1967,43,43
"350","24_05_08_cell7_ch0_up","Max",0.1946,44,44
"351","24_05_08_cell7_ch0_up","Max",0.2009,45,45
"352","24_05_08_cell7_ch0_up","Max",0.2,46,46
"353","24_05_08_cell7_ch0_up","Max",0.1811,47,47
"354","24_05_08_cell7_ch0_up","Max",0.2227,48,48
"355","24_05_08_cell7_ch0_up","Max",0.2073,49,49
"356","24_05_08_cell7_ch0_up","Max",0.1975,50,50
"357","24_05_08_cell7_ch0_up","Max",0.2111,51,51
"358","24_05_08_cell7_ch0_up","Max",0.211,52,52
"359","24_05_08_cell7_ch0_up","Max",0.1824,53,53
"360","24_05_08_cell7_ch0_up","Max",0.2234,54,54
"361","24_05_08_cell7_ch0_up","Max",0.2157,55,55
"362","24_05_08_cell7_ch0_up","Max",0.1946,56,56
"363","24_05_08_cell7_ch0_up","Max",0.2258,57,57
"364","24_05_08_cell7_ch0_up","Max",0.2093,58,58
"365","24_05_08_cell7_ch0_up","Max",0.2038,59,59
"366","24_05_08_cell7_ch0_up","Max",0.2219,60,60
"367","24_05_9_cell01_ch0","Max",-0.0096,0,0
"368","24_05_9_cell01_ch0","Max",-0.0025,1,1
"369","24_05_9_cell01_ch0","Max",0.0121,2,2
"370","24_05_9_cell01_ch0","Max",0.0059,3,3
"371","24_05_9_cell01_ch0","Max",0.0061,4,4
"372","24_05_9_cell01_ch0","Max",0.0108,5,5
"373","24_05_9_cell01_ch0","Max",0.1011,6,6
"374","24_05_9_cell01_ch0","Max",0.3387,7,7
"375","24_05_9_cell01_ch0","Max",0.4917,8,8
"376","24_05_9_cell01_ch0","Max",0.6324,9,9
"377","24_05_9_cell01_ch0","Max",0.6835,10,10
"378","24_05_9_cell01_ch0","Max",0.7319,11,11
"379","24_05_9_cell01_ch0","Max",0.7763,12,12
"380","24_05_9_cell01_ch0","Max",0.8051,13,13
"381","24_05_9_cell01_ch0","Max",0.8239,14,14
"382","24_05_9_cell01_ch0","Max",0.8651,15,15
"383","24_05_9_cell01_ch0","Max",0.875,16,16
"384","24_05_9_cell01_ch0","Max",0.8894,17,17
"385","24_05_9_cell01_ch0","Max",0.8952,18,18
"386","24_05_9_cell01_ch0","Max",0.9052,19,19
"387","24_05_9_cell01_ch0","Max",0.8998,20,20
"388","24_05_9_cell01_ch0","Max",0.9141,21,21
"389","24_05_9_cell01_ch0","Max",0.9453,22,22
"390","24_05_9_cell01_ch0","Max",0.9435,23,23
"391","24_05_9_cell01_ch0","Max",0.9528,24,24
"392","24_05_9_cell01_ch0","Max",0.9521,25,25
"393","24_05_9_cell01_ch0","Max",0.8674,26,26
"394","24_05_9_cell01_ch0","Max",0.7874,27,27
"395","24_05_9_cell01_ch0","Max",0.6527,28,28
"396","24_05_9_cell01_ch0","Max",0.5597,29,29
"397","24_05_9_cell01_ch0","Max",0.4821,30,30
"398","24_05_9_cell01_ch0","Max",0.4277,31,31
"399","24_05_9_cell01_ch0","Max",0.3789,32,32
"400","24_05_9_cell01_ch0","Max",0.3728,33,33
"401","24_05_9_cell01_ch0","Max",0.351,34,34
"402","24_05_9_cell01_ch0","Max",0.3258,35,35
"403","24_05_9_cell01_ch0","Max",0.298,36,36
"404","24_05_9_cell01_ch0","Max",0.3007,37,37
"405","24_05_9_cell01_ch0","Max",0.287,38,38
"406","24_05_9_cell01_ch0","Max",0.2787,39,39
"407","24_05_9_cell01_ch0","Max",0.2569,40,40
"408","24_05_9_cell01_ch0","Max",0.2325,41,41
"409","24_05_9_cell01_ch0","Max",0.2061,42,42
"410","24_05_9_cell01_ch0","Max",0.2289,43,43
"411","24_05_9_cell01_ch0","Max",0.2127,44,44
"412","24_05_9_cell01_ch0","Max",0.1984,45,45
"413","24_05_9_cell01_ch0","Max",0.2108,46,46
"414","24_05_9_cell01_ch0","Max",0.2135,47,47
"415","24_05_9_cell01_ch0","Max",0.213,48,48
"416","24_05_9_cell01_ch0","Max",0.2036,49,49
"417","24_05_9_cell01_ch0","Max",0.2051,50,50
"418","24_05_9_cell01_ch0","Max",0.2024,51,51
"419","24_05_9_cell01_ch0","Max",0.2033,52,52
"420","24_05_9_cell01_ch0","Max",0.1939,53,53
"421","24_05_9_cell01_ch0","Max",0.1957,54,54
"422","24_05_9_cell01_ch0","Max",0.1893,55,55
"423","24_05_9_cell01_ch0","Max",0.2025,56,56
"424","24_05_9_cell01_ch0","Max",0.2021,57,57
"425","24_05_9_cell01_ch0","Max",0.1921,58,58
"426","24_05_9_cell01_ch0","Max",0.1906,59,59
"427","24_05_9_cell01_ch0","Max",0.1996,60,60
"428","24_05_9_cell01_ch0","Max",-0.0049,0,0
"429","24_05_9_cell01_ch0","Max",-0.0076,1,1
"430","24_05_9_cell01_ch0","Max",0.0125,2,2
"431","24_05_9_cell01_ch0","Max",0.0018,3,3
"432","24_05_9_cell01_ch0","Max",0.0049,4,4
"433","24_05_9_cell01_ch0","Max",0.0103,5,5
"434","24_05_9_cell01_ch0","Max",0.0487,6,6
"435","24_05_9_cell01_ch0","Max",0.2133,7,7
"436","24_05_9_cell01_ch0","Max",0.3608,8,8
"437","24_05_9_cell01_ch0","Max",0.4596,9,9
"438","24_05_9_cell01_ch0","Max",0.5212,10,10
"439","24_05_9_cell01_ch0","Max",0.5644,11,11
"440","24_05_9_cell01_ch0","Max",0.611,12,12
"441","24_05_9_cell01_ch0","Max",0.6238,13,13
"442","24_05_9_cell01_ch0","Max",0.6527,14,14
"443","24_05_9_cell01_ch0","Max",0.671,15,15
"444","24_05_9_cell01_ch0","Max",0.6901,16,16
"445","24_05_9_cell01_ch0","Max",0.6998,17,17
"446","24_05_9_cell01_ch0","Max",0.7077,18,18
"447","24_05_9_cell01_ch0","Max",0.7028,19,19
"448","24_05_9_cell01_ch0","Max",0.7058,20,20
"449","24_05_9_cell01_ch0","Max",0.7253,21,21
"450","24_05_9_cell01_ch0","Max",0.7536,22,22
"451","24_05_9_cell01_ch0","Max",0.7403,23,23
"452","24_05_9_cell01_ch0","Max",0.7355,24,24
"453","24_05_9_cell01_ch0","Max",0.7344,25,25
"454","24_05_9_cell01_ch0","Max",0.6793,26,26
"455","24_05_9_cell01_ch0","Max",0.6121,27,27
"456","24_05_9_cell01_ch0","Max",0.4923,28,28
"457","24_05_9_cell01_ch0","Max",0.4274,29,29
"458","24_05_9_cell01_ch0","Max",0.3765,30,30
"459","24_05_9_cell01_ch0","Max",0.309,31,31
"460","24_05_9_cell01_ch0","Max",0.278,32,32
"461","24_05_9_cell01_ch0","Max",0.2868,33,33
"462","24_05_9_cell01_ch0","Max",0.2621,34,34
"463","24_05_9_cell01_ch0","Max",0.2564,35,35
"464","24_05_9_cell01_ch0","Max",0.2151,36,36
"465","24_05_9_cell01_ch0","Max",0.2281,37,37
"466","24_05_9_cell01_ch0","Max",0.2186,38,38
"467","24_05_9_cell01_ch0","Max",0.2271,39,39
"468","24_05_9_cell01_ch0","Max",0.194,40,40
"469","24_05_9_cell01_ch0","Max",0.1615,41,41
"470","24_05_9_cell01_ch0","Max",0.145,42,42
